dataset,sequence,frame_idx,state,event_type,source_branch,source_iou,fusion_iou,margin,source_rank,fusion_rank,rgb_iou,tir_iou,rgb_rank,tir_rank,rgb_path,tir_path
RGBT234,womanrun,107,tir_only,fusion_miss_with_tir_evidence;severe_omission;margin_omission,tir,0.8896372479714668,0.029355338386335868,0.860281909585131,15,17,0.15330492595352213,0.8896372479714668,15,15,/root/autodl-tmp/RGBT234_unrar/RGB-T234/womanrun/visible/00110v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/womanrun/infrared/00108i.jpg
RGBT234,womanrun,109,tir_only,fusion_miss_with_tir_evidence;severe_omission;margin_omission,tir,0.9118589230256541,0.06050813612380879,0.8513507869018453,3,17,0.10250616717535206,0.9118589230256541,10,3,/root/autodl-tmp/RGBT234_unrar/RGB-T234/womanrun/visible/00112v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/womanrun/infrared/00110i.jpg
RGBT234,woman100,320,tir_only,fusion_miss_with_tir_evidence;severe_omission;margin_omission,tir,0.8493093274488618,0.0,0.8493093274488618,6,1,0.0,0.8493093274488618,1,6,/root/autodl-tmp/RGBT234_unrar/RGB-T234/woman100/visible/00506v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/woman100/infrared/00504i.jpg
RGBT234,woman100,316,tir_only,fusion_miss_with_tir_evidence;severe_omission;margin_omission,tir,0.8446934675030944,0.0,0.8446934675030944,11,1,0.0,0.8446934675030944,1,11,/root/autodl-tmp/RGBT234_unrar/RGB-T234/woman100/visible/00502v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/woman100/infrared/00500i.jpg
RGBT234,walkingtogetherright,588,tir_only,fusion_miss_with_tir_evidence;severe_omission;margin_omission,tir,0.8358182103179804,0.0,0.8358182103179804,2,1,0.0,0.8358182103179804,1,2,/root/autodl-tmp/RGBT234_unrar/RGB-T234/walkingtogetherright/visible/00634v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/walkingtogetherright/infrared/00631i.jpg
RGBT234,woman100,326,tir_only,fusion_miss_with_tir_evidence;severe_omission;margin_omission,tir,0.8321152763725702,0.0,0.8321152763725702,10,1,0.0,0.8321152763725702,1,10,/root/autodl-tmp/RGBT234_unrar/RGB-T234/woman100/visible/00512v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/woman100/infrared/00510i.jpg
RGBT234,woman100,324,tir_only,fusion_miss_with_tir_evidence;severe_omission;margin_omission,tir,0.8313061455683451,0.0,0.8313061455683451,3,1,0.0,0.8313061455683451,1,3,/root/autodl-tmp/RGBT234_unrar/RGB-T234/woman100/visible/00510v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/woman100/infrared/00508i.jpg
RGBT234,whitesuv,519,rgb_only,fusion_miss_with_rgb_evidence;severe_omission;margin_omission,rgb,0.8042899488925564,0.0,0.8042899488925564,12,1,0.8042899488925564,0.052177460713805024,12,20,/root/autodl-tmp/RGBT234_unrar/RGB-T234/whitesuv/visible/00634v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/whitesuv/infrared/00632i.jpg
RGBT234,walkingtogetherright,571,tir_only,fusion_miss_with_tir_evidence;severe_omission;margin_omission,tir,0.80042653144485,0.0,0.80042653144485,3,1,0.0,0.80042653144485,1,3,/root/autodl-tmp/RGBT234_unrar/RGB-T234/walkingtogetherright/visible/00617v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/walkingtogetherright/infrared/00614i.jpg
RGBT234,womaninblackwithbike,532,rgb_only,fusion_miss_with_rgb_evidence;severe_omission;margin_omission,rgb,0.9103468177896019,0.11124844044778182,0.7990983773418201,15,17,0.9103468177896019,0.14013252157108513,15,15,/root/autodl-tmp/RGBT234_unrar/RGB-T234/womaninblackwithbike/visible/00536v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/womaninblackwithbike/infrared/00533i.jpg
RGBT234,womanrun,106,tir_only,fusion_miss_with_tir_evidence;severe_omission;margin_omission,tir,0.8525856035386932,0.055939034588846165,0.796646568949847,11,18,0.30169203808121753,0.8525856035386932,20,11,/root/autodl-tmp/RGBT234_unrar/RGB-T234/womanrun/visible/00109v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/womanrun/infrared/00107i.jpg
RGBT234,womanrun,114,tir_only,fusion_miss_with_tir_evidence;severe_omission;margin_omission,tir,0.8210292136164427,0.033619791965904255,0.7874094216505384,5,20,0.23804698952938488,0.8210292136164427,15,5,/root/autodl-tmp/RGBT234_unrar/RGB-T234/womanrun/visible/00117v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/womanrun/infrared/00115i.jpg
RGBT234,whitesuv,518,rgb_only,fusion_miss_with_rgb_evidence;severe_omission;margin_omission,rgb,0.7765379878368427,0.0,0.7765379878368427,19,1,0.7765379878368427,0.12448880474788929,19,18,/root/autodl-tmp/RGBT234_unrar/RGB-T234/whitesuv/visible/00633v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/whitesuv/infrared/00631i.jpg
RGBT234,whitesuv,515,rgb_only,fusion_miss_with_rgb_evidence;severe_omission;margin_omission,rgb,0.7714349806842707,0.0,0.7714349806842707,10,1,0.7714349806842707,0.1337002150222251,10,17,/root/autodl-tmp/RGBT234_unrar/RGB-T234/whitesuv/visible/00630v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/whitesuv/infrared/00628i.jpg
RGBT234,whitesuv,526,rgb_only,fusion_miss_with_rgb_evidence;severe_omission;margin_omission,rgb,0.7664078563414153,0.0,0.7664078563414153,15,1,0.7664078563414153,0.0,15,1,/root/autodl-tmp/RGBT234_unrar/RGB-T234/whitesuv/visible/00641v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/whitesuv/infrared/00639i.jpg
RGBT234,walkingtogetherright,125,both_agree,fusion_miss_with_tir_evidence;severe_omission;margin_omission,tir,0.8982178037743905,0.1560871988839338,0.7421306048904568,14,6,0.6012493604198351,0.8982178037743905,8,14,/root/autodl-tmp/RGBT234_unrar/RGB-T234/walkingtogetherright/visible/00171v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/walkingtogetherright/infrared/00168i.jpg
RGBT234,walkingtogetherright,566,both_agree,fusion_miss_with_tir_evidence;severe_omission;margin_omission,tir,0.8549375018965079,0.1143219083554138,0.7406155935410941,1,8,0.5783277297041515,0.8549375018965079,1,1,/root/autodl-tmp/RGBT234_unrar/RGB-T234/walkingtogetherright/visible/00612v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/walkingtogetherright/infrared/00609i.jpg
RGBT234,walkingman20,288,rgb_only,fusion_miss_with_rgb_evidence;severe_omission;margin_omission,rgb,0.729336619857542,0.00518664653702811,0.7241499733205138,8,14,0.729336619857542,0.0,8,1,/root/autodl-tmp/RGBT234_unrar/RGB-T234/walkingman20/visible/02734v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/walkingman20/infrared/02731i.jpg
RGBT234,walkingtogether,816,tir_only,fusion_miss_with_tir_evidence;severe_omission;margin_omission,tir,0.8396110520855803,0.1305767975907084,0.7090342544948719,6,16,0.31530636654644545,0.8396110520855803,11,6,/root/autodl-tmp/RGBT234_unrar/RGB-T234/walkingtogether/visible/00820v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/walkingtogether/infrared/00817i.jpg
RGBT234,walkingtogether,809,tir_only,fusion_miss_with_tir_evidence;severe_omission;margin_omission,tir,0.8195611527097684,0.11233024191527936,0.707230910794489,4,16,0.29144009566186807,0.8195611527097684,20,4,/root/autodl-tmp/RGBT234_unrar/RGB-T234/walkingtogether/visible/00813v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/walkingtogether/infrared/00810i.jpg
RGBT234,woman4,333,rgb_only,fusion_miss_with_rgb_evidence;severe_omission;margin_omission,rgb,0.7653996147435951,0.06415221997160779,0.7012473947719873,20,19,0.7653996147435951,0.2397117285601086,20,15,/root/autodl-tmp/RGBT234_unrar/RGB-T234/woman4/visible/00334v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/woman4/infrared/00334i.jpg
RGBT234,walkingtogether,819,both_agree,fusion_miss_with_tir_evidence;severe_omission;margin_omission,tir,0.8694584993849078,0.17083493641501998,0.6986235629698878,6,15,0.5143303431498691,0.8694584993849078,11,6,/root/autodl-tmp/RGBT234_unrar/RGB-T234/walkingtogether/visible/00823v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/walkingtogether/infrared/00820i.jpg
RGBT234,woamn46,166,tir_only,fusion_miss_with_tir_evidence;severe_omission;margin_omission,tir,0.6943192066991754,0.0,0.6943192066991754,18,1,0.05452612506010822,0.6943192066991754,18,18,/root/autodl-tmp/RGBT234_unrar/RGB-T234/woamn46/visible/00576v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/woamn46/infrared/00575i.jpg
RGBT234,walkingman20,276,both_agree,fusion_miss_with_tir_evidence;severe_omission;margin_omission,tir,0.7095953979986961,0.015923119628138034,0.693672278370558,1,12,0.5201352731424256,0.7095953979986961,12,1,/root/autodl-tmp/RGBT234_unrar/RGB-T234/walkingman20/visible/02722v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/walkingman20/infrared/02719i.jpg
RGBT234,walkingtogether,806,tir_only,fusion_miss_with_tir_evidence;severe_omission;margin_omission,tir,0.7800878589010802,0.08914755842488964,0.6909403004761906,7,16,0.28578171966144783,0.7800878589010802,18,7,/root/autodl-tmp/RGBT234_unrar/RGB-T234/walkingtogether/visible/00810v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/walkingtogether/infrared/00807i.jpg
RGBT234,woman48,149,tir_only,fusion_miss_with_tir_evidence;severe_omission;margin_omission,tir,0.8523437406649774,0.19916379383700855,0.6531799468279689,10,11,0.1470731086382298,0.8523437406649774,12,10,/root/autodl-tmp/RGBT234_unrar/RGB-T234/woman48/visible/00151v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/woman48/infrared/00150i.jpg
RGBT234,woamn46,158,both_agree,fusion_miss_with_rgb_evidence;severe_omission;margin_omission,rgb,0.6984259772226343,0.06013946324654584,0.6382865139760885,9,20,0.6984259772226343,0.6265062536937689,9,18,/root/autodl-tmp/RGBT234_unrar/RGB-T234/woamn46/visible/00568v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/woamn46/infrared/00567i.jpg
RGBT234,woamn46,107,tir_only,fusion_miss_with_tir_evidence;severe_omission;margin_omission,tir,0.8482017683940014,0.21314579501004818,0.6350559733839533,19,11,0.30779002100547964,0.8482017683940014,10,19,/root/autodl-tmp/RGBT234_unrar/RGB-T234/woamn46/visible/00517v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/woamn46/infrared/00516i.jpg
RGBT234,woamn46,124,both_agree,fusion_miss_with_tir_evidence;severe_omission;margin_omission,tir,0.7429984198869843,0.10834386331165737,0.634654556575327,13,18,0.6374942696054131,0.7429984198869843,13,13,/root/autodl-tmp/RGBT234_unrar/RGB-T234/woamn46/visible/00534v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/woamn46/infrared/00533i.jpg
RGBT234,walkingman41,367,tir_only,fusion_miss_with_tir_evidence;severe_omission;margin_omission,tir,0.7030511479924335,0.0785360835790755,0.624515064413358,15,18,0.10236451782535301,0.7030511479924335,14,15,/root/autodl-tmp/RGBT234_unrar/RGB-T234/walkingman41/visible/00533v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/walkingman41/infrared/00533i.jpg
RGBT234,womaninblackwithbike,496,both_agree,fusion_miss_with_rgb_evidence;severe_omission;margin_omission,rgb,0.7995548745893463,0.18043735356967697,0.6191175210196693,13,14,0.7995548745893463,0.5558086930446003,13,19,/root/autodl-tmp/RGBT234_unrar/RGB-T234/womaninblackwithbike/visible/00500v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/womaninblackwithbike/infrared/00497i.jpg
RGBT234,womaninblackwithbike,685,tir_only,fusion_miss_with_tir_evidence;severe_omission;margin_omission,tir,0.8834941402980916,0.2702848779158067,0.6132092623822849,13,17,0.2829572191946143,0.8834941402980916,13,13,/root/autodl-tmp/RGBT234_unrar/RGB-T234/womaninblackwithbike/visible/00689v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/womaninblackwithbike/infrared/00686i.jpg
RGBT234,walkingman20,133,both_agree,fusion_miss_with_rgb_evidence;severe_omission;margin_omission,rgb,0.8460946033565746,0.25635864676008907,0.5897359565964855,5,4,0.8460946033565746,0.7654667753847549,5,16,/root/autodl-tmp/RGBT234_unrar/RGB-T234/walkingman20/visible/02579v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/walkingman20/infrared/02576i.jpg
RGBT234,walkingman41,402,tir_only,fusion_miss_with_tir_evidence;severe_omission;margin_omission,tir,0.6290942863246793,0.05065326503157,0.5784410212931094,20,17,0.4167614035323683,0.6290942863246793,14,20,/root/autodl-tmp/RGBT234_unrar/RGB-T234/walkingman41/visible/00568v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/walkingman41/infrared/00568i.jpg
RGBT234,womanfaraway,68,both_agree,fusion_miss_with_rgb_evidence;severe_omission;margin_omission,rgb,0.774344304636285,0.19965104109649684,0.5746932635397881,1,6,0.774344304636285,0.639117063764012,1,15,/root/autodl-tmp/RGBT234_unrar/RGB-T234/womanfaraway/visible/00074v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/womanfaraway/infrared/00073i.jpg
RGBT234,walkingman1,267,tir_only,fusion_miss_with_tir_evidence;severe_omission;margin_omission,tir,0.6560621566346923,0.08842090185460426,0.567641254780088,4,15,0.1534757812245751,0.6560621566346923,18,4,/root/autodl-tmp/RGBT234_unrar/RGB-T234/walkingman1/visible/00268v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/walkingman1/infrared/00268i.jpg
RGBT234,walkingman1,350,rgb_only,fusion_miss_with_rgb_evidence;severe_omission;margin_omission,rgb,0.5646333026917724,0.0,0.5646333026917724,17,1,0.5646333026917724,0.0,17,1,/root/autodl-tmp/RGBT234_unrar/RGB-T234/walkingman1/visible/00351v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/walkingman1/infrared/00351i.jpg
RGBT234,walkingman1,266,tir_only,fusion_miss_with_tir_evidence;severe_omission;margin_omission,tir,0.636510635365864,0.07646753978360818,0.5600430955822558,1,19,0.10575930257499534,0.636510635365864,18,1,/root/autodl-tmp/RGBT234_unrar/RGB-T234/walkingman1/visible/00267v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/walkingman1/infrared/00267i.jpg
RGBT234,walkingman20,132,both_agree,fusion_miss_with_rgb_evidence;severe_omission;margin_omission,rgb,0.7945558249682488,0.23484731308294562,0.5597085118853032,2,19,0.7945558249682488,0.7881815531481854,2,6,/root/autodl-tmp/RGBT234_unrar/RGB-T234/walkingman20/visible/02578v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/walkingman20/infrared/02575i.jpg
RGBT234,womaninblackwithbike,686,tir_only,fusion_miss_with_tir_evidence;severe_omission;margin_omission,tir,0.7780271178951467,0.22809199909558486,0.5499351187995618,8,16,0.3120626740025483,0.7780271178951467,1,8,/root/autodl-tmp/RGBT234_unrar/RGB-T234/womaninblackwithbike/visible/00690v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/womaninblackwithbike/infrared/00687i.jpg
RGBT234,walkingman41,440,tir_only,fusion_miss_with_tir_evidence;severe_omission;margin_omission,tir,0.6748933577348095,0.12572432375844025,0.5491690339763693,3,17,0.16893850724412304,0.6748933577348095,15,3,/root/autodl-tmp/RGBT234_unrar/RGB-T234/walkingman41/visible/00606v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/walkingman41/infrared/00606i.jpg
RGBT234,womanfaraway,69,rgb_only,fusion_miss_with_rgb_evidence;severe_omission;margin_omission,rgb,0.5488728195842104,0.0,0.5488728195842104,16,1,0.5488728195842104,0.2096779618497426,16,14,/root/autodl-tmp/RGBT234_unrar/RGB-T234/womanfaraway/visible/00075v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/womanfaraway/infrared/00074i.jpg
RGBT234,walkingman41,415,tir_only,fusion_miss_with_tir_evidence;severe_omission;margin_omission,tir,0.6042616607884123,0.06330157215090167,0.5409600886375105,5,20,0.1437302191290853,0.6042616607884123,20,5,/root/autodl-tmp/RGBT234_unrar/RGB-T234/walkingman41/visible/00581v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/walkingman41/infrared/00581i.jpg
RGBT234,walking40,285,rgb_only,fusion_miss_with_rgb_evidence;severe_omission;margin_omission,rgb,0.557059599744173,0.02326851863196623,0.5337910811122067,9,19,0.557059599744173,0.061378373974763756,9,6,/root/autodl-tmp/RGBT234_unrar/RGB-T234/walking40/visible/00287v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/walking40/infrared/00286i.jpg
RGBT234,walkingman1,276,tir_only,fusion_miss_with_tir_evidence;severe_omission;margin_omission,tir,0.7255899641866763,0.19377545513467503,0.5318145090520012,19,17,0.20716800111544645,0.7255899641866763,17,19,/root/autodl-tmp/RGBT234_unrar/RGB-T234/walkingman1/visible/00277v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/walkingman1/infrared/00277i.jpg
RGBT234,woman4,332,rgb_only,fusion_miss_with_rgb_evidence;severe_omission;margin_omission,rgb,0.7744798210864213,0.2567915064693057,0.5176883146171156,4,11,0.7744798210864213,0.19681572741142803,4,10,/root/autodl-tmp/RGBT234_unrar/RGB-T234/woman4/visible/00333v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/woman4/infrared/00333i.jpg
RGBT234,woman4,331,rgb_only,fusion_miss_with_rgb_evidence;severe_omission;margin_omission,rgb,0.7107155503098088,0.1979643181745781,0.5127512321352308,4,2,0.7107155503098088,0.4464956642741243,4,19,/root/autodl-tmp/RGBT234_unrar/RGB-T234/woman4/visible/00332v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/woman4/infrared/00332i.jpg
RGBT234,walkingwithbag2,1181,both_agree,fusion_miss_with_rgb_evidence;severe_omission;margin_omission,rgb,0.750691429243897,0.23966261733146763,0.5110288119124293,1,4,0.750691429243897,0.7147519751233046,1,6,/root/autodl-tmp/RGBT234_unrar/RGB-T234/walkingwithbag2/visible/01224v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/walkingwithbag2/infrared/01222i.jpg
RGBT234,woman4,356,rgb_only,fusion_miss_with_rgb_evidence;severe_omission;margin_omission,rgb,0.6942154167213557,0.21611821132007625,0.4780972054012794,11,15,0.6942154167213557,0.39780959575590324,11,5,/root/autodl-tmp/RGBT234_unrar/RGB-T234/woman4/visible/00357v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/woman4/infrared/00357i.jpg
RGBT234,womanwithbag6,79,rgb_only,fusion_miss_with_rgb_evidence;severe_omission;margin_omission,rgb,0.6274581864799813,0.17231140841401815,0.45514677806596315,15,20,0.6274581864799813,0.40286015701410094,15,8,/root/autodl-tmp/RGBT234_unrar/RGB-T234/womanwithbag6/visible/00190v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/womanwithbag6/infrared/00189i.jpg
RGBT234,walkingman12,386,tir_only,fusion_miss_with_tir_evidence;severe_omission;margin_omission,tir,0.6370143174623875,0.21049984859156864,0.4265144688708188,20,13,0.3117427999010403,0.6370143174623875,6,20,/root/autodl-tmp/RGBT234_unrar/RGB-T234/walkingman12/visible/00504v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/walkingman12/infrared/00502i.jpg
RGBT234,woman1,940,tir_only,fusion_miss_with_tir_evidence;severe_omission;margin_omission,tir,0.6902641285077915,0.26948791230704267,0.42077621620074884,20,19,0.16632434190678025,0.6902641285077915,17,20,/root/autodl-tmp/RGBT234_unrar/RGB-T234/woman1/visible/02080v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/woman1/infrared/02079i.jpg
RGBT234,walkingman12,388,tir_only,fusion_miss_with_tir_evidence;severe_omission;margin_omission,tir,0.6442693693272784,0.24783083621135113,0.39643853311592725,14,20,0.2612713303431723,0.6442693693272784,6,14,/root/autodl-tmp/RGBT234_unrar/RGB-T234/walkingman12/visible/00506v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/walkingman12/infrared/00504i.jpg
RGBT234,woman89,331,rgb_only,fusion_miss_with_rgb_evidence;severe_omission;margin_omission,rgb,0.6040227043492272,0.23331103470408618,0.370711669645141,13,19,0.6040227043492272,0.41591184483795474,13,10,/root/autodl-tmp/RGBT234_unrar/RGB-T234/woman89/visible/00333v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/woman89/infrared/00332i.jpg
RGBT234,twowoman,41,tir_only,fusion_miss_with_tir_evidence;severe_omission;margin_omission,tir,0.5841480156784187,0.22152619986743882,0.36262181581097985,9,6,0.3507109227920759,0.5841480156784187,9,9,/root/autodl-tmp/RGBT234_unrar/RGB-T234/twowoman/visible/00081v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/twowoman/infrared/00081i.jpg
RGBT234,twowoman,40,tir_only,fusion_miss_with_tir_evidence;severe_omission;margin_omission,tir,0.6074997384239145,0.2631861579596486,0.34431358046426586,14,19,0.3262153057791495,0.6074997384239145,6,14,/root/autodl-tmp/RGBT234_unrar/RGB-T234/twowoman/visible/00080v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/twowoman/infrared/00080i.jpg
RGBT234,woman89,311,rgb_only,fusion_miss_with_rgb_evidence;severe_omission;margin_omission,rgb,0.5028953084563319,0.17526583642161697,0.32762947203471493,10,20,0.5028953084563319,0.035520518997879204,10,20,/root/autodl-tmp/RGBT234_unrar/RGB-T234/woman89/visible/00313v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/woman89/infrared/00312i.jpg
RGBT234,woman89,307,rgb_only,fusion_miss_with_rgb_evidence;severe_omission;margin_omission,rgb,0.6109939297726518,0.28929037100055094,0.32170355877210083,13,18,0.6109939297726518,0.48760511051659033,13,13,/root/autodl-tmp/RGBT234_unrar/RGB-T234/woman89/visible/00309v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/woman89/infrared/00308i.jpg
RGBT234,walkingman12,385,tir_only,fusion_miss_with_tir_evidence;severe_omission;margin_omission,tir,0.578591128512016,0.2573356203472964,0.3212555081647196,17,16,0.28053821289056263,0.578591128512016,20,17,/root/autodl-tmp/RGBT234_unrar/RGB-T234/walkingman12/visible/00503v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/walkingman12/infrared/00501i.jpg
RGBT234,woman1,542,tir_only,fusion_miss_with_tir_evidence;severe_omission;margin_omission,tir,0.5729837254127019,0.2994742935425883,0.2735094318701136,13,18,0.442380864366671,0.5729837254127019,9,13,/root/autodl-tmp/RGBT234_unrar/RGB-T234/woman1/visible/01682v.jpg,/root/autodl-tmp/RGBT234_unrar/RGB-T234/woman1/infrared/01681i.jpg
